accounting;Бухучет, налогообложение, аудит;Бизнес-Книги
banking;Банковское дело;Бизнес-Книги
biznes-knigi;Бизнес-Книги;Бизнес-Книги
economics;Экономика;Бизнес-Книги
economics_ref;Деловая литература;Бизнес-Книги
global_economy;ВЭД;Бизнес-Книги
industries;Отраслевые издания;Бизнес-Книги
job_hunting;Поиск работы, карьера;Бизнес-Книги
management;Управление, подбор персонала;Бизнес-Книги
marketing;Маркетинг, PR, реклама;Бизнес-Книги
org_behavior;Корпоративная культура;Бизнес-Книги
paper_work;Делопроизводство;Бизнес-Книги
personal_finance;Личные финансы;Бизнес-Книги
popular_business;О бизнесе популярно;Бизнес-Книги
real_estate;Недвижимость;Бизнес-Книги
small_business;Малый бизнес;Бизнес-Книги
stock;Ценные бумаги, инвестиции;Бизнес-Книги
boeviki;Боевики;Боевики
det_action;Боевики: Прочее;Боевики
det_crime;Криминальные боевики;Боевики
sf_action;Боевая фантастика;Боевики
thriller;Триллер;Боевики
det_artifact;Артефакт-детектив;Детективы и Триллеры
det_classic;Классический детектив;Детективы и Триллеры
det_espionage;Шпионский детектив;Детективы и Триллеры
det_hard;Крутой детектив;Детективы и Триллеры
det_history;Исторический детектив;Детективы и Триллеры
det_irony;Иронический детектив, дамский детективный роман;Детективы и Триллеры
det_lady;Женский детектив;Детективы и Триллеры
det_maniac;Про маньяков;Детективы и Триллеры
det_other;Детективы другое;Детективы и Триллеры
det_police;Полицейский детектив;Детективы и Триллеры
det_political;Политический детектив;Детективы и Триллеры
det_su;Советский детектив;Детективы и Триллеры
detective;Детективы;Детективы и Триллеры
шпионский детектив;Шпионский детектив;Детективы и Триллеры
child_adv;Детские приключения;Детская литература
child_adv_animal;Детские приключения о живатных;Детская литература
child_classical;Классическая детская литература;Детская литература
child_det;Детские детективы;Детская литература
child_det_animal_detectives;Детский детектив о живатных;Детская литература
child_det_children_detectives;Детский детектив;Детская литература
child_det_other;Детский детектив;Детская литература
child_dramaturgy;Детская проза;Детская литература
child_education;Учебная литература;Детская литература
child_prose;Детская проза;Детская литература
child_prose_history;Детская историческая проза;Детская литература
child_prose_humor;Юмор для детей;Детская литература
child_prose_romantic;Детская проза;Детская литература
child_sf;Детская фантастика;Детская литература
child_sf_fantasy;Детское фэнтези;Детская литература
child_sf_horror;Детские ужастики;Детская литература
child_sf_hronoopera;Детская фантастика;Детская литература
child_sf_space;Детская космическая фантастика;Детская литература
child_tale;Сказки;Детская литература
child_tale_foreign_writers;Сказки зарубежных писателей;Детская литература
child_tale_rus;Русские сказки;Детская литература
child_tale_russian_writers;Сказки русских писателей;Детская литература
child_verse;Детские стихи;Детская литература
childr;Книги для детей: прочее;Детская литература
children;Детская литература;Детская литература
childrens;Детская литература;Детская литература
foreign_children;Зарубежные детские книги;Детская литература
prose_game;Игры, упражнения для детей;Детская литература
military_special;Военное дело;Документальная литература
nonf_biography;Биографии и Мемуары;Документальная литература
nonf_biography_celebrities;Биографии и Мемуары;Документальная литература
nonf_biography_historical;Исторические Биографии и Мемуары;Документальная литература
nonf_biography_military_figures;Биографии и Мемуары;Документальная литература
nonf_biography_writers;Биографии и Мемуары;Документальная литература
nonf_military;Военная документалистика и аналитика;Документальная литература
nonf_publicism;Публицистика;Документальная литература
nonfiction;Документальная литература;Документальная литература
travel_notes;География, путевые заметки;Документальная литература
биографии и мемуары;Биографии и Мемуары;Документальная литература
adv_animal;Природа и животные;Дом и семья
auto_regulations;Автомобили и ПДД;Дом и семья
dom_semya;Дом и семья;Дом и семья
home;Хобби и ремесла;Дом и семья
home_collecting;Коллекционирование;Дом и семья
home_cooking;Кулинария;Дом и семья
home_crafts;Хобби и ремесла;Дом и семья
home_diy;Сделай Сам;Дом и семья
home_entertain;Развлечения;Дом и семья
home_garden;Сад и огород;Дом и семья
home_health;Здоровье;Дом и семья
home_pets;Домашние животные;Дом и семья
home_sex;Эротика, Секс;Дом и семья
home_sport;Спорт, фитнес;Дом и семья
religion_self;Самосовершенствование;Дом и семья
sci_pedagogy;Педагогика, воспитание детей, литература для родителей;Дом и семья
upbringing_book;Воспитание детей;Дом и семья
comedy;Комедия;Драматургия
dorama;Драма;Драматургия
drama;Драма;Драматургия
drama_antique;Античная драма;Драматургия
dramaturgy;Драматургия;Драматургия
screenplays;Сценарий;Драматургия
tragedy;Трагедия;Драматургия
utopia;Утопия;Драматургия
vaudeville;Мистерия, буффонада, водевиль;Драматургия
antique;Старинная литература: прочее;Зарубежная литература
foreign_action;Зарубежные боевики;Зарубежная литература
foreign_adventure;Зарубежные приключения;Зарубежная литература
foreign_antique;Средневековая классическая проза;Зарубежная литература
foreign_business;Зарубежная деловая литература;Зарубежная литература
foreign_contemporary;Современная зарубежная литература;Зарубежная литература
foreign_desc;Зарубежная справочная литература;Зарубежная литература
foreign_detective;Зарубежные детективы;Зарубежная литература
foreign_dramaturgy;Зарубежная драматургия;Зарубежная литература
foreign_edu;Зарубежная образовательная литература;Зарубежная литература
foreign_fantasy;Зарубежное фэнтези;Зарубежная литература
foreign_home;Зарубежная прикладная и научно-популярная литература;Зарубежная литература
foreign_love;Зарубежные любовные романы;Зарубежная литература
foreign_other;Зарубежное: Прочее;Зарубежная литература
foreign_poetry;Зарубежные стихи;Зарубежная литература
foreign_prose;Зарубежная классическая проза;Зарубежная литература
foreign_publicism;Зарубежная публицистика;Зарубежная литература
foreign_sf;Зарубежная фантастика;Зарубежная литература
zarubezhnaya_literatura;Зарубежная литература;Зарубежная литература
architecture_book;Скульптура и архитектура;Искусство, Искусствоведение, Дизайн
art_criticism;Искусствоведение;Искусство, Искусствоведение, Дизайн
art_world_culture;Мировая художественная культура;Искусство, Искусствоведение, Дизайн
cine;Кино;Искусство, Искусствоведение, Дизайн
design;Искусство и Дизайн;Искусство, Искусствоведение, Дизайн
music;Музыка, балет;Искусство, Искусствоведение, Дизайн
nonf_criticism;Критика;Искусство, Искусствоведение, Дизайн
notes;Партитуры;Искусство, Искусствоведение, Дизайн
painting;Живопись, альбомы, изобразительное искусство, фотография;Искусство, Искусствоведение, Дизайн
theatre;Театр;Искусство, Искусствоведение, Дизайн
antique_ant;Античная литература;Классика
antique_east;Древневосточная литература;Классика
antique_european;Европейская старинная литература;Классика
antique_myths;Мифы. Легенды. Эпос;Классика
antique_russian;Древнерусская литература;Классика
klassika;Классика;Классика
literature_18;Литература 18 века;Классика
literature_19;Литература 19 века;Классика
literature_20;Литература 20 века;Классика
prose_classic;Классическая проза;Классика
prose_rus_classic;Русская классическая проза;Классика
prose_su_classics;Советская классическая проза;Классика
family;Семейные отношения;Книги по психологии
knigi_po_psihologii;Книги по психологии;Книги по психологии
psy_alassic;Классики психологии;Книги по психологии
psy_childs;Детская психология;Книги по психологии
psy_personal;Личностный рост;Книги по психологии
psy_sex_and_family;Секс и семейная психология;Книги по психологии
psy_social;Социальная психология;Книги по психологии
psy_theraphy;Психотерапия и консультирование;Книги по психологии
sci_psychology;Психология и психотерапия;Книги по психологии
sci_psychology_popular;Психология;Книги по психологии
comp;Компьютеры: прочее;Компьютеры
comp_db;Базы данных;Компьютеры
comp_hard;Компьютерное Железо;Компьютеры
comp_osnet;ОС и Сети;Компьютеры
comp_programming;Программирование;Компьютеры
comp_soft;Программы;Компьютеры
comp_www;Интернет;Компьютеры
computers;Компьютеры: прочее;Компьютеры
foreign_comp;Зарубежная компьютерная литература;Компьютеры
kompyuternyie_igryi;Компьютерные игры;Компьютеры
kompyuteryi;Компьютеры;Компьютеры
tbg_computers;Учебные пособия, самоучители;Компьютеры
love;Любовные романы;Любовные романы
love_contemporary;Современные любовные романы;Любовные романы
love_detective;Остросюжетные любовные романы;Любовные романы
love_erotica;Эротическая литература;Любовные романы
love_hard;Порно;Любовные романы
love_history;Исторические любовные романы;Любовные романы
love_short;Короткие любовные романы;Любовные романы
about_musicians;О музыкантах и композиторах;Музыкальное искусство
foreign_psychology;Зарубежная психология;Наука, Образование
military_history;Военная история;Наука, Образование
nauka_obrazovanie;Наука, Образование;Наука, Образование
pedagogy_book;Педагогика;Наука, Образование
psy_generic;Общая психология;Наука, Образование
sci_biology;Биология, биофизика, биохимия;Наука, Образование
sci_botany;Ботаника;Наука, Образование
sci_chem;Химия;Наука, Образование
sci_cosmos;Астрономия и Космос;Наука, Образование
sci_culture;Культурология;Наука, Образование
sci_ecology;Экология;Наука, Образование
sci_economy;Экономика;Наука, Образование
sci_geo;Геология и география;Наука, Образование
sci_history;История;Наука, Образование
sci_juris;Юриспруденция;Наука, Образование
sci_linguistic;Языкознание, иностранные языки;Наука, Образование
sci_math;Математика;Наука, Образование
sci_medicine;Медицина;Наука, Образование
sci_medicine_alternative;Альтернативная медицина;Наука, Образование
sci_oriental;Востоковедение;Наука, Образование
sci_philology;Литературоведение;Наука, Образование
sci_philosophy;Философия;Наука, Образование
sci_phys;Физика;Наука, Образование
sci_politics;Политика, политология;Наука, Образование
sci_popular;Зарубежная образовательная, прикладная, научно-популярная литература;Наука, Образование
sci_social_studies;Обществознание, социология;Наука, Образование
sci_state;Государство и право;Наука, Образование
sci_tech;Техническая литература;Наука, Образование
sci_theories;Альтернативные науки и научные теории;Наука, Образование
sci_veterinary;Ветеринария;Наука, Образование
sci_zoo;Зоология;Наука, Образование
science;Прочая образовательная литература;Наука, Образование
humor_verse;Юмористические стихи, басни;Поэзия
lyrics;Лирика;Поэзия
narrative;Повести;Поэзия
palindromes;Визуальная и экспериментальная поэзия, верлибры, палиндромы;Поэзия
poem;Поэма, эпическая поэзия;Поэзия
poetry;Поэзия;Поэзия
poetry_classical;Классическая поэзия;Поэзия
poetry_east;Поэзия Востока;Поэзия
poetry_for_classical;Классическая зарубежная поэзия;Поэзия
poetry_for_modern;Современная зарубежная поэзия;Поэзия
poetry_modern;Современная поэзия;Поэзия
poetry_rus_classical;Классическая русская поэзия;Поэзия
poetry_rus_modern;Современная русская поэзия;Поэзия
sketch;Очерки;Поэзия
song_poetry;Песенная поэзия;Поэзия
adv_geo;Книги о Путешествиях;Приключения
adv_history;Исторические приключения;Приключения
adv_indian;Вестерн, про индейцев;Приключения
adv_maritime;Морские приключения;Приключения
adv_modern;Приключения в современном мире;Приключения
adv_story;Авантюрный роман;Приключения
adv_western;Вестерны;Приключения
adventur;Приключения: прочее;Приключения
adventure;Приключения;Приключения
adventures;Приключения;Приключения
tale_chivalry;Рыцарский роман;Приключения
aphorisms;Афоризмы, цитаты;Проза
epistolary_fiction;Эпистолярная проза;Проза
essays;Эссе;Проза
gothic_novel;Готический роман;Проза
great_story;Роман, повесть;Проза
prose;Современная проза;Проза
prose_abs;Фантасмагория, абсурдистская проза;Проза
prose_contemporary;Современная русская и зарубежная проза;Проза
prose_counter;Контркультура;Проза
prose_history;Историческая литература;Проза
prose_magic;Магический реализм;Проза
prose_military;Книги о войне;Проза
prose_neformatny;Экспериментальная, неформатная проза;Проза
samizdat;Самиздат;Проза
story;Малые литературные формы прозы: рассказы, эссе, новеллы, феерия;Проза
comics;Комиксы;Прочее
computer_translation;Компьютерные переводы;Прочее
fan_translation;Любительские переводы;Прочее
fanfiction;Фанфик;Прочее
network_literature;Самиздат, сетевая литература;Прочее
other;Неотсортированное;Прочее
periodic;Журналы, газеты;Прочее
rekomenduem;Рекомендуем;Прочее
unfinished;Незавершенное;Прочее
astrology;Астрология и хиромантия;Религия
foreign_religion;Зарубежная эзотерическая и религиозная литература;Религия
relig;Религия: прочее;Религия
religion;Религия;Религия
religion_budda;Буддизм;Религия
religion_catholicism;Католицизм;Религия
religion_christianity;Христианство;Религия
religion_esoterics;Эзотерика;Религия
religion_hinduism;Индуизм;Религия
religion_islam;Ислам;Религия
religion_judaism;Иудаизм;Религия
religion_orthodoxy;Православие;Религия
religion_paganism;Язычество;Религия
religion_protestantism;Протестантизм;Религия
religion_rel;Религиозные тексты;Религия
religiya;Религия;Религия
sci_religion;Религиоведение;Религия
geo_guides;Путеводители, карты, атласы;Справочная литература
ref_dict;Словари;Справочная литература
ref_encyc;Энциклопедии;Справочная литература
ref_guide;Руководства;Справочная литература
ref_ref;Справочники;Справочная литература
reference;Справочная литература;Справочная литература
auto_business;Автодело;Техника
equ_history;История техники;Техника
military_weapon;Военное дело, военная техника и вооружение;Техника
sci_build;Строительство и сопромат;Техника
sci_metal;Металлургия;Техника
sci_radio;Радиоэлектроника;Техника
sci_transport;Транспорт и авиация;Техника
ustroystva;Устройства;Техника
sci_textbook;Учебники и пособия;Учебники и пособия
tbg_higher;Учебники и пособия ВУЗов;Учебники и пособия
tbg_school;Школьные учебники и пособия, рефераты, шпаргалки;Учебники и пособия
tbg_secondary;Учебники и пособия для среднего и специального образования;Учебники и пособия
dragon_fantasy;Фэнтези про драконов;Фантастика
dystopian;Антиутопия;Фантастика
fairy_fantasy;Мифологическое фэнтези;Фантастика
fantasy_alt_hist;Историческая фантастика;Фантастика
historical_fantasy;Историческое фэнтези;Фантастика
hronoopera;Хроноопера;Фантастика
humor_fantasy;Юмористическое фэнтези;Фантастика
love_sf;Любовное фэнтези, любовно-фантастические романы;Фантастика
magician_book;Книги про волшебников;Фантастика
modern_tale;Современная сказка;Фантастика
nsf;Ненаучная фантастика;Фантастика
popadancy;Попаданцы;Фантастика
russian_fantasy;Русское фэнтези;Фантастика
sf;Научная фантастика;Фантастика
sf_cyberpunk;Киберпанк;Фантастика
sf_detective;Детективная фантастика;Фантастика
sf_epic;Эпическая фантастика;Фантастика
sf_etc;Фантастика;Фантастика
sf_fantasy;Фэнтези;Фантастика
sf_fantasy_city;Городское фэнтези;Фантастика
sf_heroic;Героическая фантастика;Фантастика
sf_history;Историческая фантастика;Фантастика
sf_horror;Ужасы;Фантастика
sf_humor;Юмористическая фантастика;Фантастика
sf_litrpg;ЛитРПГ;Фантастика
sf_mystic;Мистика;Фантастика
sf_postapocalyptic;Постапокалипсис;Фантастика
sf_realrpg;РеалРПГ;Фантастика
sf_social;Социальная фантастика;Фантастика
sf_space;Космическая фантастика;Фантастика
sf_stimpank;Стимпанк;Фантастика
sf_su;Советская фантастика;Фантастика
sf_technofantasy;Технофэнтези;Фантастика
sf_writing;Фантастика;Фантастика
thriller_mystery;Мистика;Фантастика
vampire_book;Книги про вампиров;Фантастика
child_folklore;Детский фольклор;Фольклор
epic;Былины, эпопея;Фольклор
folk_songs;Народные песни;Фольклор
folk_tale;Народные сказки;Фольклор
folklore;Фольклор, загадки folklore;Фольклор
limerick;Частушки, прибаутки, потешки;Фольклор
proverbs;Пословицы, поговорки;Фольклор
adventure_fantasy;Приключенческое фэнтези;Фэнтези
asian_fantasy;Азиатское фэнтези;Фэнтези
boyar_anime;Бояръ-Аниме;Фэнтези
dark_fantasy;Темное фэнтези;Фэнтези
everyday_fantasy;Фэнтези;Фэнтези
fantasy_det;Фэнтези детектив;Фэнтези
magic_school;Магическая школа;Фэнтези
slavic_fantasy;Славянское фэнтези;Фэнтези
foreign_humor;Зарубежный юмор;Юмор
hum;Юмор: прочее;Юмор
humor;Юмор;Юмор
humor_anecdote;Анекдоты;Юмор
humor_prose;Юмористическая проза;Юмор
humor_satire;Сатира;Юмор
yumor;Юмор;Юмор
=====
awk -F";" '{ print "{ \"model\"\: \"opds_catalog.genre\"\, \"pk\"\:",FNR,"\,\"fields\"\:\{\"genre\"\:\"",$1,"\"\,\"subsection\"\:\"",$2,"\"\,\"section\"\:\"",$3,"\"\}\}\,"}' genre.csv > genre.json

Danach in vi
:%s/\ "}}/"}}/g
:%s/":"\ /":"/g
:%s/\ "\,"/","/g
